id,type,frame,magnitude,map,path
uw_shrike_cabal,ship,,1,normal,graphics/uw/normal/ships/shrike/shrike_cabal_normal.png
uw_odyssey_cabal,ship,,1,normal,graphics/uw/normal/ships/odyssey/odyssey_cabal_normal.png
uw_eos_cabal,ship,,1,normal,graphics/uw/normal/ships/eos/uw_eos_cabal_normal.png
uw_doom_cabal,ship,,1,normal,graphics/uw/normal/ships/phase/doom_cabal_normal.png
uw_fury_cabal,ship,,1,normal,graphics/uw/normal/ships/fury/fury_cabal_normal.png
uw_starscream,ship,,1,normal,graphics/uw/normal/ships/starscream/uw_starscream_normal.png
uw_succubus,ship,,1,normal,graphics/uw/normal/ships/succubus/uw_succubus_normal.png
uw_climax,ship,,1,normal,graphics/uw/normal/ships/climax/uw_climax_normal.png
uw_palace,ship,,1,normal,graphics/uw/normal/ships/palace/uw_palace_core_normal.png
uw_palace_front,ship,,1,normal,graphics/uw/normal/ships/palace/uw_palace_front_normal.png
uw_palace_left,ship,,1,normal,graphics/uw/normal/ships/palace/uw_palace_left_normal.png
uw_palace_right,ship,,1,normal,graphics/uw/normal/ships/palace/uw_palace_right_normal.png
uw_palace_rear,ship,,1,normal,graphics/uw/normal/ships/palace/uw_palace_rear_normal.png
uw_infernus,ship,,,surface,graphics/uw/surface/ships/uw_infernalmachine_fs_surface.png
uw_barbarian,ship,,,surface,graphics/uw/surface/ships/uw_barbarian_cc_surface.png
uw_renegade,ship,,,surface,graphics/uw/surface/ships/uw_renegade_surface.png
uw_shark,ship,,,surface,graphics/uw/surface/ships/uw_shark_surface.png
uw_sidecar,ship,,,surface,graphics/uw/surface/ships/uw_sidecar_ff_surface.png
uw_tiger,ship,,,surface,graphics/uw/surface/ships/uw_tiger_surface.png
uw_torch,ship,,,surface,graphics/uw/surface/ships/uw_torch_surface.png
uw_scythe,ship,,,surface,graphics/uw/surface/ships/phase/uw_scythe_ff_surface.png
uw_venom,ship,,,surface,graphics/uw/surface/ships/uw_venom_ff_surface.png
uw_venomx,ship,,,surface,graphics/uw/surface/ships/uw_venomx_ff_surface.png
uw_boar,ship,,,surface,graphics/uw/surface/ships/uw_boar_dd_surface.png
uw_stalker,ship,,,surface,graphics/uw/surface/ships/uw_stalker_cc_surface.png
uw_dragon,ship,,,surface,graphics/uw/surface/ships/uw_dragon_bc_surface.png
uw_mongrel,ship,,,surface,graphics/uw/surface/ships/uw_mongrel_surface.png
uw_amalgam,ship,,,surface,graphics/uw/surface/ships/uw_amalgam_surface.png
uw_predator,ship,,,surface,graphics/uw/surface/ships/predator/uw_predator_surface.png
uw_predator_x,ship,,,surface,graphics/uw/surface/ships/predator_x/uw_predator_x_surface.png
uw_shadowclaw,ship,,,surface,graphics/uw/surface/ships/uw_shadowclaw_surface.png
uw_revolver,ship,,,surface,graphics/uw/surface/ships/revolver/uw_revolver_surface.png
uw_razor,ship,,,surface,graphics/uw/surface/ships/razor/uw_razor_surface.png
uw_boss_astral,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_astral_surface.png
uw_boss_disco_ball,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_disco_ball_surface.png
uw_boss_wasp,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_wasp_surface.png
uw_boss_cancer,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_cancer_surface.png
uw_boss_corruption,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_corruption_surface.png
uw_boss_cyst,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_cyst_surface.png
uw_boss_disease,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_disease_surface.png
uw_boss_malignancy,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_malignancy_surface.png
uw_boss_metastasis,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_metastasis_surface.png
uw_boss_pustule,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_pustule_surface.png
uw_boss_tumor,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_tumor_surface.png
uw_boss_ulcer,ship,,,surface,graphics/uw/surface/ships/boss/uw_boss_ulcer_surface.png
uw_scarab_cabal,ship,,,surface,graphics/uw/surface/ships/scarab/scarab_cabal_surface.png
uw_wolf_cabal,ship,,,surface,graphics/uw/surface/ships/wolf/wolf_cabal_surface.png
uw_afflictor_cabal,ship,,,surface,graphics/uw/surface/ships/phase/afflictor_cabal_surface.png
uw_medusa_cabal,ship,,,surface,graphics/uw/surface/ships/medusa/medusa_cabal_surface.png
uw_harbinger_cabal,ship,,,surface,graphics/uw/surface/ships/harbinger/harbinger_cabal_surface.png
uw_aurora_cabal,ship,,,surface,graphics/uw/surface/ships/aurora/aurora_cabal_surface.png
uw_tempest_cabal,ship,,,surface,graphics/uw/surface/ships/tempest/tempest_cabal_surface.png
uw_shrike_cabal,ship,,,surface,graphics/uw/surface/ships/shrike/shrike_cabal_surface.png
uw_odyssey_cabal,ship,,,surface,graphics/uw/surface/ships/odyssey/odyssey_cabal_surface.png
uw_eos_cabal,ship,,,surface,graphics/uw/surface/ships/eos/uw_eos_cabal_surface.png
uw_doom_cabal,ship,,,surface,graphics/uw/surface/ships/phase/doom_cabal_surface.png
uw_fury_cabal,ship,,,surface,graphics/uw/surface/ships/fury/fury_cabal_surface.png
uw_starscream,ship,,,surface,graphics/uw/surface/ships/starscream/uw_starscream_surface.png
uw_succubus,ship,,,surface,graphics/uw/surface/ships/succubus/uw_succubus_surface.png
uw_climax,ship,,,surface,graphics/uw/surface/ships/climax/uw_climax_surface.png
uw_palace,ship,,,surface,graphics/uw/surface/ships/palace/uw_palace_core_surface.png
uw_palace_front,ship,,,surface,graphics/uw/surface/ships/palace/uw_palace_front_surface.png
uw_palace_left,ship,,,surface,graphics/uw/surface/ships/palace/uw_palace_left_surface.png
uw_palace_right,ship,,,surface,graphics/uw/surface/ships/palace/uw_palace_right_surface.png
uw_palace_rear,ship,,,surface,graphics/uw/surface/ships/palace/uw_palace_rear_surface.png
,,,,,
uw_hellfire,turret,,,material,graphics/uw/material/weapons/uw_hellfire_turret_base_material.png
uw_diablo,turret,,,material,graphics/uw/material/weapons/uw_hellfire_turret_base_material.png
uw_prototype_gauss,hardpoint,,,material,graphics/uw/material/weapons/uw_prototype_gauss_hardpoint_base_material.png
uw_shredder,turret,0,,material,graphics/uw/material/weapons/shredder/uw_shredder_00_material.png
uw_shredder,turret,1,,material,graphics/uw/material/weapons/shredder/uw_shredder_01_material.png
uw_shredder,turret,2,,material,graphics/uw/material/weapons/shredder/uw_shredder_02_material.png
uw_shredder,turret,3,,material,graphics/uw/material/weapons/shredder/uw_shredder_03_material.png
uw_shredder,turret,4,,material,graphics/uw/material/weapons/shredder/uw_shredder_04_material.png
uw_shredder,turret,5,,material,graphics/uw/material/weapons/shredder/uw_shredder_05_material.png
uw_shredder,turret,6,,material,graphics/uw/material/weapons/shredder/uw_shredder_06_material.png
uw_shredder,turret,7,,material,graphics/uw/material/weapons/shredder/uw_shredder_07_material.png
uw_shredder,turret,8,,material,graphics/uw/material/weapons/shredder/uw_shredder_08_material.png
uw_shredder,turret,9,,material,graphics/uw/material/weapons/shredder/uw_shredder_09_material.png
uw_shredder,turret,10,,material,graphics/uw/material/weapons/shredder/uw_shredder_10_material.png
uw_shredder,turret,11,,material,graphics/uw/material/weapons/shredder/uw_shredder_11_material.png
uw_shredder,turret,12,,material,graphics/uw/material/weapons/shredder/uw_shredder_12_material.png
uw_shredder,turret,13,,material,graphics/uw/material/weapons/shredder/uw_shredder_13_material.png
uw_needler_f,turret,,,material,graphics/uw/material/weapons/uw_fighter_needler_base_material.png
uw_needler_f,turretbarrel,,,material,graphics/uw/material/weapons/uw_fighter_needler_recoil_material.png
uw_hellfire,turret,,1,normal,graphics/uw/normal/weapons/uw_hellfire_turret_base_normal.png
uw_diablo,turret,,1,normal,graphics/uw/normal/weapons/uw_hellfire_turret_base_normal.png
uw_prototype_gauss,hardpoint,,1,normal,graphics/uw/normal/weapons/uw_prototype_gauss_hardpoint_base_normal.png
uw_shredder,turret,0,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_00_normal.png
uw_shredder,turret,1,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_01_normal.png
uw_shredder,turret,2,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_02_normal.png
uw_shredder,turret,3,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_03_normal.png
uw_shredder,turret,4,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_04_normal.png
uw_shredder,turret,5,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_05_normal.png
uw_shredder,turret,6,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_06_normal.png
uw_shredder,turret,7,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_07_normal.png
uw_shredder,turret,8,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_08_normal.png
uw_shredder,turret,9,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_09_normal.png
uw_shredder,turret,10,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_10_normal.png
uw_shredder,turret,11,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_11_normal.png
uw_shredder,turret,12,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_12_normal.png
uw_shredder,turret,13,1,normal,graphics/uw/normal/weapons/shredder/uw_shredder_13_normal.png
uw_needler_f,turret,,1,normal,graphics/uw/normal/weapons/uw_fighter_needler_base_normal.png
uw_needler_f,turretbarrel,,1,normal,graphics/uw/normal/weapons/uw_fighter_needler_recoil_normal.png
uw_hellfire,turret,,,surface,graphics/uw/surface/weapons/uw_hellfire_turret_base_surface.png
uw_diablo,turret,,,surface,graphics/uw/surface/weapons/uw_hellfire_turret_base_surface.png
uw_prototype_gauss,hardpoint,,,surface,graphics/uw/surface/weapons/uw_prototype_gauss_hardpoint_base_surface.png
uw_shredder,turret,0,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_00_surface.png
uw_shredder,turret,1,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_01_surface.png
uw_shredder,turret,2,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_02_surface.png
uw_shredder,turret,3,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_03_surface.png
uw_shredder,turret,4,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_04_surface.png
uw_shredder,turret,5,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_05_surface.png
uw_shredder,turret,6,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_06_surface.png
uw_shredder,turret,7,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_07_surface.png
uw_shredder,turret,8,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_08_surface.png
uw_shredder,turret,9,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_09_surface.png
uw_shredder,turret,10,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_10_surface.png
uw_shredder,turret,11,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_11_surface.png
uw_shredder,turret,12,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_12_surface.png
uw_shredder,turret,13,,surface,graphics/uw/surface/weapons/shredder/uw_shredder_13_surface.png
uw_needler_f,turret,,,surface,graphics/uw/surface/weapons/uw_fighter_needler_base_surface.png
uw_needler_f,turretbarrel,,,surface,graphics/uw/surface/weapons/uw_fighter_needler_recoil_surface.png
,,,,,
UW_CANCER,turretcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_turret_lowtech_small_material.png
UW_CANCER,turretcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_turret_lowtech_medium_material.png
UW_CANCER,turretcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_turret_lowtech_large_material.png
UW_CANCER,hardpointcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_lowtech_small_material.png
UW_CANCER,hardpointcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_lowtech_medium_material.png
UW_CANCER,hardpointcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_lowtech_large_material.png
UW_CANCER,turretcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_lowtech_small_normal.png
UW_CANCER,turretcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_lowtech_medium_normal.png
UW_CANCER,turretcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_lowtech_large_normal.png
UW_CANCER,hardpointcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_lowtech_small_normal.png
UW_CANCER,hardpointcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_lowtech_medium_normal.png
UW_CANCER,hardpointcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_lowtech_large_normal.png
UW_CANCER,turretcoversmall,,,surface,graphics/shaders/surface/weapons/covers/cover_turret_lowtech_small_surface.png
UW_CANCER,turretcovermedium,,,surface,graphics/shaders/surface/weapons/covers/cover_turret_lowtech_medium_surface.png
UW_CANCER,turretcoverlarge,,,surface,graphics/shaders/surface/weapons/covers/cover_turret_lowtech_large_surface.png
UW_CANCER,hardpointcoversmall,,,surface,graphics/shaders/surface/weapons/covers/cover_hardpoint_lowtech_small_surface.png
UW_CANCER,hardpointcovermedium,,,surface,graphics/shaders/surface/weapons/covers/cover_hardpoint_lowtech_medium_surface.png
UW_CANCER,hardpointcoverlarge,,,surface,graphics/shaders/surface/weapons/covers/cover_hardpoint_lowtech_large_surface.png
