name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Zebu,zebu,Junker Freighter,Junker (HMI),flarelauncher,5,7500,125,1500,1167,100,40,,65,25,20,15,15,400,NONE,,0,0,0,,,50,65,275,80,2,40,9,18000,5,20,240,0.25,3,3,,,,,,,"CIVILIAN, FREIGHTER",hmi_junk_bp,,0.6,2,3,,11020
Slugworth,slugworth,Heavy Junker Carrier,Junker (HMI),targetingfeed,15,16000,650,4500,4000,185,160,3,35,20,10,8,8,2000,NONE,,0,0,0,,,350,460,125,60,5,12,8,125000,5,12,540,0.25,20,20,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT",hmi_junk_bp,,0.6,2,3,,410.011
Roach King,roach_king,Heavy Junker Cruiser,Junker (HMI),burndrive,16,18000,715,6850,9000,275,260,,40,15,8,10,10,2150,NONE,,0,0,0,,,200,300,225,350,5,70,8,110000,5,12,540,0.25,20,20,,,,,,,,hmi_junk_bp,,0.6,2,3,,11021
Junk,junk,Combat Superfreighter,Junker (HMI),hmi_rapidrepair,20,25500,365,17500,5000,385,200,3,25,5,5,5,5,8000,OMNI,,60,0.6,1.2,,,650,1500,3000,800,14,142,5,225000,2,25,720,0.25,35,35,,,,,,, ,rare_bp,,0.6,2,3,,11022.2
Fishkill,fishkill,Superheavy Carrier,Junker (HMI),hmi_rapidrepair,30,29000,325,16500,15000,365,300,6,30,10,10,7,4,8000,OMNI,,60,0.6,1.4,,,750,950,1250,400,15,27,5,300000,2,25,720,0.25,40,40,,,,,,,CARRIER,rare_bp,,0.7,2,4,,11022.3
Locomotive,hmi_locomotive,Weaponised Junker Station,Junker (HMI),hmi_runaway,40,40000,800,31000,10000,450,325,2,20,4,3,3,3,2000,NONE,,0,0,0,,,1850,2500,2500,1000,40,25,5,1000000,2,15,720,0.25,85,85,,,,,,,SHIP_WITH_MODULES,rare_bp,,0.4,2,3,,507
,hmi_locomotive_base,Base Structure,,,1,5000,1000,0,2500,100,0,,0,0,0,10,10,1250,NONE,,0,0,0,,,0,0,0,0,1,0,,75000,,1,720,0.25,0,0,,,,,,,"UNDER_PARENT, UNBOARDABLE, HIDE_IN_CODEX",module_no_status_bar,,1,2,4,,2100
,hmi_locomotive_rear,Engine Module,,flarelauncher,1,10000,600,10000,7000,350,70,,0,0,0,10,10,2500,NONE,,0,0,0,,,0,0,0,0,1,0,,75000,,1,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,,2100
,hmi_locomotive_gun_left,Gunnery Module,,ammofeed,1,12000,900,6000,5000,250,70,,0,0,0,10,10,600,NONE,,0,0,0,,,0,0,0,0,1,0,,75000,,1,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,,2100
,hmi_locomotive_gun_right,Gunnery Module,,ammofeed,1,12000,900,6000,5000,250,70,,0,0,0,10,10,600,NONE,,0,0,0,,,0,0,0,0,1,0,,75000,,1,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,,2100
,hmi_locomotive_fighter_left,Hangar Module,,reservewing,1,8000,600,3000,2500,125,70,1,0,0,0,10,10,350,NONE,,0,0,0,,,0,0,0,0,1,0,,75000,,1,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.4,2,2,,2100
,hmi_locomotive_fighter_right,Hangar Module,,reservewing,1,8000,600,3000,2500,125,70,1,0,0,0,10,10,350,NONE,,0,0,0,,,0,0,0,0,1,0,,75000,,1,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.4,2,2,,2100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##HMI Techmined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlin,marlin,Frigate,HMI Techmined,hmi_highenergyfocus,8,1350,185,2500,2813,225,35,,180,200,175,90,270,200,FRONT,,90,0.2,0.8,,,20,25,15,10,1,10,11,38000,5,20,160,0.25,8,8,,,,,,,,"hmi_techmine_bp, merc",,0.5,2,2,,206.26
Category,category,Destroyer,HMI Techmined,ammofeed,8,4850,550,6200,4167,265,55,,85,50,50,25,50,380,FRONT,,220,0.4,0.6,,,40,60,25,30,2,15,10,42000,5,20,240,0.25,8,8,,,,,,,,"hmi_techmine_bp, merc",,0.5,2,3,,300.111
Jakkle,jakkle,Light Destroyer,HMI Techmined,microburn,9,3400,350,3800,5833,250,75,,90,60,40,30,60,400,FRONT,,120,0.4,1,,,40,60,40,60,2,30,10,24000,5,15,300,0.25,8,8,,,,,,,,"hmi_techmine_bp, merc",,0.7,2,3,,319.11
Vidit,hammerhead_hmi,Combat Freighter,HMI Techmined,ammofeed,12,5000,500,4200,4167,250,95,,90,60,40,35,55,600,FRONT,,300,0.4,0.8,,,75,100,225,50,2,25,9,46000,5,12,360,0.25,12,12,,,,,,,,"hmi_techmine_bp, merc",,0.5,2,3,,300.121212
Brasher,brasher,Destroyer,HMI Techmined,ammofeed,9,5000,750,4500,3333,200,65,,90,60,40,30,60,400,FRONT,,120,0.5,1,,,30,60,25,45,2,30,10,16000,5,12,240,0.25,10,10,,,,,,,,"hmi_techmine_bp, merc",,0.5,2,3,,300.1
Marinas,marinas,Destroyer,HMI Techmined,timefocus,12,2850,245,6000,6667,250,60,,100,85,65,45,100,300,FRONT,,160,0.3,0.6,,,50,65,35,20,2,10,9,65000,5,20,240,0.25,12,12,,,,,,,,"hmi_techmine_bp, merc",,0.7,2,3,,309
Ascendate,ascendate,Heavy Destroyer,HMI Techmined,burndrive,12,6450,760,8950,4167,325,100,,60,30,25,40,25,600,FRONT,,130,0.6,1,,,40,100,40,30,2,15,9,68000,5,12,360,0.25,12,12,,,,,,,,"hmi_techmine_bp, merc",,0.5,2,3,,300
Calico,calico,Heavy Destroyer Carrier,HMI Techmined,microburn,14,2200,225,9300,5833,455,95,2,85,75,65,35,80,450,OMNI,,120,0.4,0.8,,,20,40,40,60,2,30,10,72000,7,15,300,0.25,12,12,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT","hmi_techmine_bp, merc",,0.7,2,3,,319
Suleiman,sulemain,Cruiser,HMI Techmined,plasmajets,20,10500,800,12000,16000,650,155,1,75,45,25,25,25,2000,FRONT,,180,0.5,0.8,,,150,210,85,60,4,15,8,250000,4,20,420,0.25,26,26,,,,,,,,"rare_bp, merc",0.75,0.6,2,3,,405
Scarecrow,scarecrow,Heavy Cruiser,HMI Techmined,maneuveringjets,24,11500,550,12000,10500,585,230,1,45,35,35,40,40,1600,FRONT,,270,0.4,0.8,,,300,500,300,200,3,66,8,90000,3,16,480,0.25,26,26,,,,,,,,"rare_bp, merc",0.75,0.4,2,3,,11019
Weaver,weaver,Heavy Cruiser,HMI Techmined,burndrive,26,10000,750,13500,12000,600,120,,40,30,30,24,28,3000,FRONT,,120,0.5,0.6,,,265,310,85,50,5,10,8,150000,3,15,480,0.25,26,26,,,,,,,,"rare_bp, merc",0.75,0.5,2,3,,413
Herakles,hmi_herakles,Battleship,HMI Techmined,ammofeed,35,27000,1000,18500,31250,765,350, ,35,17,12,5,5,3500,OMNI,,270,0.4,1.4,,,400,1000,300,300,10,30,7,500000,4,20,720,0.25,55,55,,,,,,,,"rare_bp, merc",0.75,0.6,2,4,,504
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##HMI Rare Prototypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolf (Assault),wolf_assault,Experimental Frigate,High Tech,displacer,6,1700,325,2250,1875,150,55,,140,120,95,60,120,200,FRONT,,150,0.4,0.7,,,20,30,30,15,1,15,10,14000,10,20,180,0.25,6,6,,,,,,,HIDE_IN_CODEX,"rare_bp, hist1t, merc",0.1,0.5,2,2,,200
Tempest (Mk. VII),tempest_7,Experimental Frigate,High Tech,,6,1250,200,2500,2813,225,44,1,180,200,175,90,270,200,OMNI,,120,0.2,0.8,,,15,25,30,20,1,20,11,37500,10,20,180,0.25,8,8,,,,,,,HIDE_IN_CODEX,"rare_bp, hist1t, merc",0.1,0.5,2,2,,206
Terminator Drone (Mk. VII),drone_terminator_7,,,displacer,,150,50,1100,,165,,,275,250,200,240,270,5,PHASE,phasecloak,90,,,0.02,0.02,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0.5,2,2,,206.1
Tempest (Mk. VIII),tempest_8,Prototype Frigate,High Tech,flarelauncher_active,6,1250,200,2500,2813,225,50,1,180,200,175,90,270,200,OMNI,,120,0.2,0.8,,,15,25,30,20,1,20,11,40000,5,20,120,0.45,9,9,,,,,,,HIDE_IN_CODEX,"rare_bp, hist1t, merc",0.1,0.5,2,2,,206
Terminator Drone (Mk. VIII),drone_terminator_8,,,displacer,,150,50,1100,,165,,,275,250,200,240,270,5,FRONT,,360,0.2,0.8,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,, ,0.5,2,2,,206.3
Scarab (Prototype),scarab_prototype,Experimental Frigate,High Tech,displacer,8,2000,250,2000,1875,150,50,,130,120,100,60,120,200,FRONT,,150,0.4,0.8,,,35,45,40,20,1,20,10,55000,7,20,300,0.25,8,8,,,,,,,HIDE_IN_CODEX,"rare_bp, hist1t, merc",0.1,0.5,2,2,,206.5
Forgiveness,hmi_appeasement,Experimental Frigate,High Tech,hmi_entropyamplifier,8,1000,350,3000,5000,400,55,,165,120,100,60,120,200,FRONT,,120,0.2,0.8,,,5,10,25,50,1,50,10,46000,10,20,180,0.25,8,8,,,,,,,HIDE_IN_CODEX,"rare_bp, hist1t, merc",0.1,0.5,2,2,,210.221
Hammerhead (TT),hammerhead_tt,Experimental Destroyer,High Tech,plasmajets,12,4750,475,4800,4167,285,95,,95,75,65,30,60,400,FRONT,,220,0.4,0.6,,,50,100,100,60,2,30,9,48000,5,14,360,0.25,12,12,,,,,,,HIDE_IN_CODEX,"rare_bp, hist2t, merc",0.1,0.5,2,3,,11018.5
Shrike (Prototype),shrike_prototype,Experimental Destroyer,High Tech,temporalshell,10,2800,250,5400,5833,350,70,,100,100,80,35,80,250,OMNI,,150,0.3,0.7,,,20,40,40,60,2,30,10,66000,5,20,180,0.25,10,10,,,,,,,HIDE_IN_CODEX,"rare_bp, hist2t, merc",0.1,0.5,2,3,,206.6
Appeasement,hmi_pardon,Experimental Destroyer,High Tech,hmi_acausaldisruptor,14,2800,425,5500,10000,500,120,,80,60,40,30,30,400,FRONT,,220,0.4,0.6,,,25,50,60,100,2,50,9,160000,5,20,300,0.25,14,14,,,,,,,HIDE_IN_CODEX,"rare_bp, hist2t, merc",0.1,0.5,2,3,,314.12
Pardon,hmi_forgiveness,Experimental Cruiser,High Tech,hmi_mine_strike,30,9000,725,10000,18000,900,205,,75,55,40,20,25,1200,OMNI,,180,0.5,0.8,,,50,100,120,150,3,50,8,290000,4,20,420,0.25,35,35,,,,,,,HIDE_IN_CODEX,"rare_bp, hist2t, merc",0.1,0.5,2,3,,406.21
Fury (Assault),fury_s,Experimental Cruiser,High Tech,microburn,28,5000,600,11000,12000,525,160,,80,70,65,30,60,850,FRONT,,180,0.3,0.5,,,80,130,50,80,3,27,9,100000,4,12,420,0.25,28,28,,,,,,,HIDE_IN_CODEX,"rare_bp, hist2t, merc",0.1,0.5,2,3,,414.02
Aurora (S),aurora_s,Experimental Cruiser,High Tech,highenergyfocus,30,7550,785,12000,17000,850,175,,75,65,55,27,27,1800,OMNI,,180,0.5,0.8,,,75,200,150,90,3,30,8,230000,4,20,420,0.25,30,30,,,,,,,HIDE_IN_CODEX,"rare_bp, hist2t, merc",0.1,0.5,2,3,,206.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##HMI Derelict Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sifter Scavenger,sifter_drone,,Explorarium,,,400,100,85,,100,0,,85,75,75,45,90,50,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,derelict,,0,,,,108.11
Embrasure,embrasure,Drone,Explorarium,flarelauncher,8,3500,350,1500,1833,110,30,1,40,30,20,20,10,400,NONE,,0,0,0,,,0,0,40,30,2,15,9,28000,5,8,360,0.25,9,9,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, CARRIER","derelict, auto_rec",0.1,0.5,2,3,,302.11
Hornworks,barbican,Drone,Explorarium,burndrive,10,5000,750,4000,3333,200,70,,55,40,20,30,20,500,NONE,,0,0,0,,,0,0,90,90,3,30,9,36000,5,12,420,0.25,9,9,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.4,2,3,,303.11
Sapper,hmi_sapper,Drone,Explorarium,maneuveringjets,10,4000,350,5000,8333,200,50,,90,80,60,30,30,350,NONE,,0,0,0,,,0,0,80,50,2,25,9,45000,5,15,300,0.25,11,11,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",0.5,0.5,2,3,,301.1111
Bracket,bracket,Drone,Explorarium,flarelauncher,10,8500,650,3800,3125,250,80,,40,30,15,15,10,750,NONE,,0,0,0,,,0,0,80,40,2,20,8,70000,5,10,540,0.25,10,10,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,3,,315.01
Outworks,outworks,Drone,Explorarium,burndrive,16,11000,1300,9000,5625,450,130,,45,25,20,20,15,2000,NONE,,0,0,0,,,0,0,100,60,4,15,8,140000,5,12,600,0.25,26,26,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",,0.5,2,3,,412.01
Object 361,hmi_obj_361,Military Drone,Explorarium,fastmissileracks,26,9500,1150,8500,9000,385,200,,70,50,35,20,15,1850,NONE,,0,0,0,,,0,0,20,20,5,10,8,180000,5,12,540,0.25,30,30,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",0.1,0.9,2,3,,404.01
Object 440,hmi_obj_440,Military Drone,Explorarium,fortressshield,30,8500,600,12000,9000,485,130,,30,20,10,10,10,2250,FRONT,,120,0.6,0.6,,,0,0,20,20,5,10,8,220000,5,12,540,0.25,40,40,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",0.1,0.9,2,3,,404.02
Object 108,hmi_obj_108,Military Drone,Explorarium,hmi_creep_drive,30,7800,1500,8000,5625,450,80,,75,65,50,25,35,2100,NONE,,0,0,0,,,0,0,20,20,5,10,8,200000,5,12,720,0.25,30,30,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelict, auto_rec",0.1,0.9,2,3,,412.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##HMI Remnant Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aureole,aureole,Droneship,Remnant,hmi_aureole_emp,6,2250,500,1600,2188,175,30,,100,160,140,90,270,200,OMNI,,120,0.4,0.6,,,0,0,60,40,1,40,11,35000,5,10,360,0.25,6,6,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",0.1,0.1,2,2,,227.1
Revelio,revelio,Droneship,Remnant,highenergyfocus,12,5500,350,5900,2500,200,50,,50,40,35,35,25,550,FRONT,,120,0.4,0.5,,,0,0,40,60,2,30,10,60000,5,20,420,0.25,12,12,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",0.7,0.5,2,3,,317.1
Ecstacy,ecstacy,Droneship Cruiser,Remnant,plasmajets,20,6500,755,9000,12000,625,160,2,50,40,35,35,25,2000,OMNI,,120,0.5,0.7,,,0,0,100,60,4,15,9,180000,5,15,540,0.25,28,28,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",0.1,0.1,2,3,,413.1
Coelum,hmi_coelum,Droneship Cruiser,Remnant,highenergyfocus,28,8500,775,14000,16000,625,170,2,30,20,20,15,20,3000,OMNI,,240,0.4,0.6,,,0,0,50,20,4,5,9,300000,5,15,540,0.25,34,34,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",0.1,0.1,2,3,,414.1
Scandunt,scandunt,,Remnant,hmi_scandunt_emp,,400,100,500,,150,0,,100,400,300,135,300,40,FRONT,,360,0.5,0.7,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,, ,0,,,,100.545
Puer Chorum,puer_chorum,,Remnant,,,400,35,500,,150,0,,220,350,350,100,240,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0,,,,116.545
Auctor,hmi_auctor,,Remnant,,,400,60,350,,50,0,,150,200,180,40,120,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,HIDE_IN_CODEX,,,0,,,,116.45245
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##HMI Boss Factions,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
